Outcome,PC,Selected,LASSO_Coefficient,PostLASSO_Coefficient,Std_Error,t_statistic,p_value,CI_95_lower,CI_95_upper,Model_R2_insample,Model_R2_CV,N_selected
HU,29,1,0.0493858,0.06388235684423237,0.018789801306287945,3.3998420634099173,0.0006742478608621317,0.027054346283907994,0.10071036740455674,0.3579456422293573,0.23712236520209434,123
X,30,1,-0.026879903,-0.03890904312675398,0.019021344485209327,-2.0455464206018132,0.0408010175795336,-0.07619087831776425,-0.0016272079357437033,0.29048950117862926,0.11102324389411067,152
AI,30,1,-0.010661996,-0.026774236573661788,0.017594866192136537,-1.5217073140134296,0.12808243415365128,-0.061260174310249396,0.0077117011629258235,0.446862246511325,0.3381590145499806,115
HU,30,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,31,1,-0.02102348,-0.033052627623694986,0.019260863700993336,-1.716051166593862,0.08615267794342346,-0.07080392047764192,0.004698665230251954,0.29048950117862926,0.11102324389411067,152
AI,31,1,-0.0054573608,-0.021569575988549243,0.018531914701607654,-1.163915134288745,0.2444584057049568,-0.057892128803700246,0.01475297682660176,0.446862246511325,0.3381590145499806,115
HU,31,1,0.013907204,0.02840371766132738,0.01919289377468893,1.4799080323565088,0.13889779179796155,-0.009214354137062921,0.06602178945971768,0.3579456422293573,0.23712236520209434,123
X,32,1,0.02769241,0.039721562477494615,0.021657099506452702,1.8341127566809965,0.0666372581943645,-0.002726352555152682,0.08216947751014192,0.29048950117862926,0.11102324389411067,152
AI,32,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,32,1,-0.01806243,-0.03255894276481133,0.01973105005054054,-1.65013735616769,0.09891484581440511,-0.07123180086387079,0.006113915334248127,0.3579456422293573,0.23712236520209434,123
X,33,1,0.015029749,0.027058912196763,0.02044817626796206,1.3232922018164797,0.18573822400466633,-0.013019513288442641,0.06713733768196864,0.29048950117862926,0.11102324389411067,152
AI,33,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,33,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,34,1,0.008050564,0.02007972747199175,0.020719248658314142,0.9691339586261606,0.3324783563607615,-0.020529999898303966,0.060689454842287466,0.29048950117862926,0.11102324389411067,152
AI,34,1,0.031133637,0.047245854320602465,0.01890286757679048,2.499401433601131,0.012440330061716286,0.010196233870093122,0.08429547477111181,0.446862246511325,0.3381590145499806,115
HU,34,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,35,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,35,1,0.011017687,0.02712992941148103,0.0182737613509009,1.4846384874202987,0.13763961440413608,-0.008686642836284734,0.0629465016592468,0.446862246511325,0.3381590145499806,115
HU,35,1,-0.016222475,-0.030718993710665936,0.018743210027536716,-1.6389398435772162,0.1012257886899023,-0.06745568536463789,0.006017697943306026,0.3579456422293573,0.23712236520209434,123
X,36,1,-0.05160933,-0.06363846295605194,0.02001267080523967,-3.1799085477081985,0.0014732153786860644,-0.1028632977343217,-0.024413628177782185,0.29048950117862926,0.11102324389411067,152
AI,36,1,-0.008643768,-0.02475597089623464,0.01863144467146669,-1.328719878289815,0.18394040420940394,-0.06127360245230935,0.011761660659840068,0.446862246511325,0.3381590145499806,115
HU,36,1,-0.008505608,-0.02300211285444741,0.0205016938851131,-1.1219615795331888,0.2618787760214244,-0.06318543286926909,0.017181207160374263,0.3579456422293573,0.23712236520209434,123
X,37,1,-0.058431104,-0.07046026338965798,0.020345125252690836,-3.4632504108245263,0.0005336914655931127,-0.11033670888493202,-0.03058381789438394,0.29048950117862926,0.11102324389411067,152
AI,37,1,-0.012967895,-0.029080141576575687,0.018720671474455934,-1.5533706478560392,0.12033461104677513,-0.06577265766650932,0.007612374513357945,0.446862246511325,0.3381590145499806,115
HU,37,1,-0.04847173,-0.06296828567790667,0.020286062737457762,-3.1040171024235836,0.0019091229493883486,-0.10272896864332388,-0.023207602712489464,0.3579456422293573,0.23712236520209434,123
X,38,1,0.029445825,0.04147498625891142,0.02234164259577904,1.856398251879081,0.06339681372676924,-0.0023146332288154978,0.08526460574663833,0.29048950117862926,0.11102324389411067,152
AI,38,1,0.053532675,0.06964491921905706,0.018515625060196213,3.761413346437629,0.000168955955144665,0.03335429410107248,0.10593554433704164,0.446862246511325,0.3381590145499806,115
HU,38,1,0.019921163,0.03441770015731652,0.019328356773224406,1.7806842330743502,0.07496405032790404,-0.0034658791182033133,0.07230127943283636,0.3579456422293573,0.23712236520209434,123
X,39,1,0.013457497,0.025486654245287888,0.020202522673264233,1.261558007258995,0.20710787461208258,-0.014110290194310007,0.06508359868488578,0.29048950117862926,0.11102324389411067,152
AI,39,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,39,1,0.055918157,0.0704146967790346,0.019396194415317765,3.6303356870575585,0.00028305285115909264,0.03239815572501178,0.10843123783305741,0.3579456422293573,0.23712236520209434,123
X,40,1,0.050686408,0.06271556478990346,0.02109905915782139,2.97243418869011,0.002954485421509025,0.02136140884057354,0.10406972073923339,0.29048950117862926,0.11102324389411067,152
AI,40,1,0.017785946,0.03389817782275494,0.018418524064268128,1.8404394241619657,0.06570374994004133,-0.002202129343210589,0.06999848498872047,0.446862246511325,0.3381590145499806,115
HU,40,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,41,1,-0.02748539,-0.03951454387011981,0.01937216853624939,-2.0397584192074216,0.04137439315126064,-0.07748399420116861,-0.0015450935390710005,0.29048950117862926,0.11102324389411067,152
AI,41,1,-0.05326015,-0.06937237000534904,0.018735636129035244,-3.7026962696953936,0.00021332021342745997,-0.10609421681825812,-0.03265052319243997,0.446862246511325,0.3381590145499806,115
HU,41,1,-0.049023964,-0.06352049362012213,0.01947636563544657,-3.2614141061572695,0.0011085801287387918,-0.1016941702655974,-0.025346816974646857,0.3579456422293573,0.23712236520209434,123
X,42,1,0.00080660713,0.012835746417982595,0.02265642430748858,0.566538931465016,0.5710274754523228,-0.03157084522469503,0.05724233806066022,0.29048950117862926,0.11102324389411067,152
AI,42,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,42,1,0.005667581,0.020164084277451224,0.020684866160124857,0.9748230479886997,0.32964804235673484,-0.020378253396393497,0.06070642195129594,0.3579456422293573,0.23712236520209434,123
X,43,1,-0.025902621,-0.03793175910133685,0.020852623730537288,-1.819040116558009,0.06890530996398572,-0.07880290161318992,0.002939383410516229,0.29048950117862926,0.11102324389411067,152
AI,43,1,-0.03946474,-0.05557695628408154,0.019351416286747854,-2.871983913763536,0.004079037302442563,-0.09350573220610733,-0.017648180362055746,0.446862246511325,0.3381590145499806,115
HU,43,1,-0.0024018998,-0.016898425754226013,0.020222861350197907,-0.8356100287490049,0.4033743250208991,-0.056535234000613915,0.022738382492161886,0.3579456422293573,0.23712236520209434,123
X,44,1,0.025443124,0.037472282917678734,0.022198001118266534,1.6880926673547707,0.09139344181959043,-0.00603579927412367,0.08098036510948114,0.29048950117862926,0.11102324389411067,152
AI,44,1,0.01689865,0.03301088214587237,0.01781986325773908,1.8524767372463369,0.06395739500575597,-0.0019160498392962258,0.06793781413104097,0.446862246511325,0.3381590145499806,115
HU,44,1,0.018221516,0.032718061002171395,0.019730982899612545,1.6582073568577202,0.09727562038016908,-0.005954665481069196,0.07139078748541199,0.3579456422293573,0.23712236520209434,123
X,45,1,0.05668476,0.06871390088514975,0.02056069174524712,3.3420033594460117,0.0008317605403159523,0.028414945064465402,0.1090128567058341,0.29048950117862926,0.11102324389411067,152
AI,45,1,0.0306083,0.0467205129464883,0.018740681424171513,2.4929996881665537,0.012666895749695768,0.009988777355112138,0.08345224853786447,0.446862246511325,0.3381590145499806,115
HU,45,1,0.06431967,0.07881622592634097,0.020209487247644188,3.899961684358347,9.620791239637772e-05,0.039205630920958356,0.11842682093172358,0.3579456422293573,0.23712236520209434,123
X,46,1,-0.051317044,-0.06334618933631934,0.020021986983742624,-3.1638313114355205,0.0015570701556392457,-0.1025892838244549,-0.0241030948481838,0.29048950117862926,0.11102324389411067,152
AI,46,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,46,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,47,1,-0.045878313,-0.057907478270024,0.02131056194683284,-2.71731352812262,0.006581422971261067,-0.09967617968581637,-0.016138776854231637,0.29048950117862926,0.11102324389411067,152
AI,47,1,-0.044892456,-0.061004683283937815,0.01781485432235376,-3.4243717169996857,0.0006162226989649257,-0.09592179775575119,-0.02608756881212445,0.446862246511325,0.3381590145499806,115
HU,47,1,-0.05630343,-0.07079998467360417,0.020853705327586056,-3.3950793665405503,0.0006860870875374033,-0.11167324711567284,-0.029926722231535502,0.3579456422293573,0.23712236520209434,123
X,48,1,0.0386262,0.05065532527079555,0.022639001110580276,2.2375247487011216,0.025252063651743883,0.006282883094058209,0.09502776744753288,0.29048950117862926,0.11102324389411067,152
AI,48,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,48,1,-0.014539436,-0.029035998888016203,0.019762913927845186,-1.4692164826516598,0.1417740810152302,-0.06777131018659277,0.009699312410560358,0.3579456422293573,0.23712236520209434,123
X,49,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,49,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,49,1,-0.0022261816,-0.01672271158001909,0.019314475449861996,-0.8658123604458838,0.3865930697227814,-0.0545790834617486,0.02113366030171042,0.3579456422293573,0.23712236520209434,123
X,50,1,0.015508197,0.027537390818810476,0.02034174149782855,1.353738116362852,0.17581994300347736,-0.012332422516933481,0.06740720415455444,0.29048950117862926,0.11102324389411067,152
AI,50,1,0.024365297,0.04047753139202521,0.01811911703100855,2.2339682073223046,0.025485165022505224,0.004964062011248452,0.07599100077280196,0.446862246511325,0.3381590145499806,115
HU,50,1,0.04235319,0.05684971966356673,0.020656062909385844,2.7522050021320843,0.005919545194003118,0.016363836361170475,0.09733560296596298,0.3579456422293573,0.23712236520209434,123
X,51,1,0.033593833,0.0456229885019506,0.02112762041419589,2.159400235688445,0.03081912963472528,0.004212852490126658,0.08703312451377454,0.29048950117862926,0.11102324389411067,152
AI,51,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,51,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,52,1,0.0024552443,0.01448439217195237,0.02128809122958242,0.680398820906241,0.49625196741254973,-0.027240266638029177,0.05620905098193391,0.29048950117862926,0.11102324389411067,152
AI,52,1,-0.032819737,-0.04893194877916441,0.018321277268132957,-2.6707716969206077,0.007567709895835761,-0.08484165222470501,-0.013022245333623811,0.446862246511325,0.3381590145499806,115
HU,52,1,-0.022002336,-0.03649887529508221,0.020661140338835905,-1.7665469909459333,0.07730412525053298,-0.07699471035920058,0.0039969597690361625,0.3579456422293573,0.23712236520209434,123
X,53,1,-0.031465743,-0.043494896003434994,0.022568553285728238,-1.927234566290965,0.05395040400389232,-0.08772926044346234,0.0007394684365923526,0.29048950117862926,0.11102324389411067,152
AI,53,1,-0.0037204572,-0.019832683410731692,0.01874257176400146,-1.0581623301463885,0.28998144182010444,-0.05656812406817455,0.016902757246711166,0.446862246511325,0.3381590145499806,115
HU,53,1,-0.016435323,-0.03093186552878154,0.020242311096483015,-1.5280797425426276,0.1264927403916672,-0.07060679527788825,0.008743064220325173,0.3579456422293573,0.23712236520209434,123
X,54,1,-0.0742586,-0.08628773822290571,0.02357962510531989,-3.6594194283198336,0.0002527873059298238,-0.1325038034293327,-0.04007167301647872,0.29048950117862926,0.11102324389411067,152
AI,54,1,-0.015165321,-0.03127753913168108,0.018689778522064545,-1.6735104214721344,0.09422685669796124,-0.0679095050349276,0.005354426771565425,0.446862246511325,0.3381590145499806,115
HU,54,1,-0.022060608,-0.0365571617590061,0.02040400866817718,-1.7916656649936613,0.07318653764438228,-0.07654901874863337,0.0034346952306211764,0.3579456422293573,0.23712236520209434,123
X,55,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,55,1,0.012589393,0.028701621826231743,0.01876515565860716,1.5295168528520544,0.1261363644135946,-0.008078083264638294,0.06548132691710178,0.446862246511325,0.3381590145499806,115
HU,55,1,0.011552003,0.026048546074635567,0.02017613307185107,1.29105740836818,0.19668377151438898,-0.013496674746192525,0.06559376689546366,0.3579456422293573,0.23712236520209434,123
X,56,1,0.021123517,0.03315268236104423,0.023414290551991374,1.4159165868138854,0.15679992797027373,-0.01273932712085886,0.07904469184294732,0.29048950117862926,0.11102324389411067,152
AI,56,1,0.0027269025,0.018839141678538708,0.018720104167907474,1.0063588059961388,0.3142430019535165,-0.01785226249055994,0.05553054584763736,0.446862246511325,0.3381590145499806,115
HU,56,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,57,1,0.059661597,0.0716907632163752,0.02095127124600216,3.421785836983756,0.0006221129501181173,0.030626271574210967,0.11275525485853943,0.29048950117862926,0.11102324389411067,152
AI,57,1,0.03718242,0.053294635334243966,0.019696132273207663,2.7058426799224846,0.0068131313806604156,0.014690216078756944,0.091899054589731,0.446862246511325,0.3381590145499806,115
HU,57,1,0.11202787,0.12652444394930362,0.019453656264549788,6.503890180267445,7.826904541184401e-11,0.08839527767078603,0.1646536102278212,0.3579456422293573,0.23712236520209434,123
